2.0311701925390194E-85	44.52187249874601	255.49196427374358	12.543663889330038	75.8858540215529	5.695228011405175E-85	6.993078572144768E-18	0.0076081752974364245	3.4893689034103463	0.08799355414619686	0.05502195450361269	3.4893689034064943	0.9996935147093273	10.467730962805863	0.0011276294889754597	3.758640931773177E-4	6.218399625101735E-4	4.510583785523382E-4	25.797638822701856	10.471243155859522	0.17552331716598946	0.018057935934664454	0.9999419369086051	4.004373140461768E-19	40.52105385077135	0.9993177203712286	4.2193452599714824E-13	6.993078572144768E-18	5.242585576277337E-18	2.904140877501243E-13	2.6212927881386685E-18	40.1767992862872	0.9738764660930683	4.5163310844150934E-11	0.9738764571660716	2.8370075920423066	1.041471292244668E-84	1.8376896643844898	1.0590520171805146E-78	2.70517818322748E-13	2.9979529811763515	1.639552514272861E-7	4.693149553146604E-8	4.3155784815589675E-15	8.320088716997279E-15	4.371785784006101E-18	3.756900028861322E-85	1.1161323066409455E-18	1.6763586424589845E-12	1.0590521703845811E-78	1.1343561727314597E-7	5.999454651616904	1.0084425771926708E-5	3.7842316529656445E-15	1.1093763571169898E-11	4.576688259439178E-13	8.80836844428138E-85	2.0986916448912395E-85	7.569258427163992E-59	4.009476704003642E-15	0.5286071929352611	4.880659665257176E-13	8.206717601959391E-85
6.298452217465938E-78	2.7335996210656948	177.98303472674615	64.0897990904646	181.53913768685283	6.464709026911871E-78	1.2304797539666055E-17	0.9171120116064602	0.22344847446709482	15.33432929076804	5.191279100714961	0.22344847446774985	0.15753391987430054	0.6331587810987838	0.4604205161356414	0.15144333910679586	0.29198398661186986	0.9939095283248	2.2995230016678523	1.800136115113208	5.260806667259057	4.3899775951877835	0.9982769325211998	1.586402975924605E-16	3.437409936980295	0.11425677877444473	1.0384603254283982E-13	1.0479960805567124E-19	1.028819584641097E-24	1.7314776028745674E-12	5.144097923205485E-25	2.8539452682616755	4.073822519703633E-8	3.955673840603881E-10	4.073822123540018E-8	0.25287548182365116	9.608406239651714E-78	0.012181008613964456	5.597271827451446E-76	1.7314654028761226E-12	0.12643790484552797	92.3351830590571	3.548236240620838E-8	3.1170643465211994E-15	2.6624167686534588E-15	1.0479909364587886E-19	1.2312616215188882E-77	6.107244487312405E-21	3.938905677043534E-13	1.2199997931610386E-17	0.11425669681612605	0.0060919798836427536	1.5102398452302828E-6	2.6817707985929727E-15	7.673160922064174E-12	1.5730416139765706E-13	1.7920254337314846E-14	1.1923840211659778E-77	5.820542190956906E-62	9.251576812656597E-15	3.3136110911935034E-4	1.1627297338814242E-13	1.3429429683726385E-77
2.0935941618451225E-88	54.28757535741603	324.3856611335342	12.381222892090317	84.88642728478423	1.907224880860997E-14	4.791279259148331E-14	0.0015552042960849267	0.004726115124991857	6.399498109162018	3.0841638413429022	0.004726115124992065	0.864495441993691	0.014141608585555937	0.0020375761376066736	6.776707528275594E-4	5.286004589144422	0.1361822287406752	19.842858813878095	0.8319998164759985	7.34735826309924E-5	0.40858828012284754	0.9999999999999583	1.3439431317164064E-19	50.3682757797778	0.8644541412622904	2.4071972194735797E-18	1.4779763826957323E-21	9.769979659818597E-25	2.5909188959613857E-14	4.884989829909299E-25	44.87068596115413	0.0035398603477553824	1.3911717855960632E-14	0.003539860347755379	1.7324663986397777	3.7407170480197196E-89	0.8673621955499398	3.0762023151997847E-15	1.4484896327396885E-16	2.727594034518823	2.4397192471465132	8.126454153884516E-13	1.0685560426683529E-18	3.97802051431403E-20	1.4713336038208892E-21	5.218339881729169E-88	5.245789992880252E-25	7.282181020832021E-17	7.421679977371469E-14	6.409339427381343E-4	6.192820946465517	2.3788888754200594E-11	8.303842229459954E-19	3.1844238538521426E-16	6.361976713537969E-17	3.96159861407329E-17	5.616528095881638E-89	5.3805837864996066E-67	1.191583282429001E-19	3.8386965256751E-9	1.7280471272353482E-18	1.1520664227539518E-88
1.0095703313436985E-71	28.072760874524903	209.57723798365075	33.00403767544652	134.1594645160103	1.6200867133731602E-71	3.377973180813116E-9	2.111782002595752	1.0718226527563637	36.59910782405903	12.845139679954034	1.0718226533444846	0.9998365421333212	3.1783829270989106	3.001101978939953	1.0130078200774413	1.973482523007071	0.9999814248783886	9.16835885211123	10.286029881465488	0.07417011988021122	2.533516986851719	0.9999999985334028	2.1821430319521783E-14	33.84915804424294	0.9627515066968413	1.1361139334644305E-13	1.3625020311109283E-17	5.8572054636558575E-24	2.7166226060772406E-9	2.9286027318279288E-24	29.035455774721704	1.6079148588709053E-9	6.093839501825748E-9	1.6073445182133373E-9	1.9255030231061812	6.341807326753569E-72	1.8621767941455635E-5	9.556939602311824E-10	6.493498255227125E-13	0.9627887589571154	0.9627329301742078	4.857431279299367E-9	1.0168484761462306E-13	6.226625425567918E-17	1.2510893600822944E-17	1.6799991414063613E-71	2.2149223423707577E-30	5.043825308455975E-13	6.311120203793865E-9	0.9701499122041622	3.7560443224185475E-5	3.0153581626931635E-7	1.0914153214993601E-13	1.7765812872148008E-12	2.7664787665071285E-13	8.494861385000633E-12	6.091222110818334E-72	2.1999625735201896E-58	3.3501136617906153E-16	1.0800464458890983E-5	4.875259757901749E-15	1.3469745209271208E-71
3.74143310204707E-66	59.65177042298352	375.40104571958034	20.033502412114913	114.22398777002265	1.7509048451993548E-12	5.049251139504283E-9	5.323944850449784	0.9761417870879038	4.7858450042309215	1.6791868731467403	0.9752880294027768	0.9999915260438268	2.8037107229396994	0.4846188590083984	0.1726960809295821	0.2034004707550492	0.1616204440397755	29.09348977280104	4.208147108513392	0.25113680140624717	11.405615495736463	1.000853756186737	2.5106182618168138E-15	53.17044799841993	0.8761305698646509	2.846415539206507E-13	1.4798905151519417E-16	9.135014589574076E-26	3.2720688425810046E-9	4.567507294787038E-26	55.49934996240368	0.8383744829577181	8.537609212970502E-4	0.8383720664124642	2.5923408636366494	1.8518483031989665E-65	1.6784590593433795	1.7754599156453077E-9	2.853559444502054E-14	2.5571584090260107	0.0368977586605963	7.554095310018908E-8	0.001707515370207871	8.53757685097053E-4	1.202721566134815E-17	2.466110120586095E-65	9.710946352978252E-41	5.753714809723448E-13	8.042309641517968E-9	0.04359326295905952	8.384589481819285	4.394124019424978E-8	2.8418817161624017E-13	4.8983119541405195E-14	8.087030299990409E-15	2.41555292458438E-13	2.744120202830129E-65	9.31349633293191E-55	7.989654219699495E-56	1.731842781987573E-8	3.631093329742559E-16	2.085100194268457E-65
1.6920445565571407E-67	0.46791022397480386	200.6368774606635	63.26333360739575	93.21309445691458	9.344963450322937E-13	3.575224000953158E-11	6.537086777143884	0.14490120556642538	19.7228282869377	6.665301424647947	0.14490120556645059	0.16162784239441952	0.2904906186119862	0.4851966637139875	0.16413604452547403	0.17937640928728626	0.999999892446273	5.1977524586158665	9.26208268383058	0.28842599651100875	16.55325659804369	0.9999999999994936	1.3355606271409147E-15	0.5723987572936768	0.01741482699859162	4.886958421837533E-13	8.735250736935863E-16	4.287742919687806E-28	1.7063757124114607E-11	2.143871459843903E-28	0.4859240320012841	1.8155128180714285E-7	9.72672633814517E-11	2.332477883231541E-9	0.03482968861544539	2.58370593257156E-66	9.056025054624376E-8	1.7771176273016532E-11	2.508644946495564E-15	0.017415025498794034	0.01741477299855909	1.730942275844538E-8	9.89891557533511E-16	3.0178238273253248E-24	1.0397723618873272E-32	2.4900689311562764E-66	5.598986423555266E-39	9.770531014661974E-13	3.396173890193878E-11	0.018824418926617847	1.7810168017239216E-7	1.438831647447174E-9	4.883572592824433E-13	4.341452794360854E-15	5.926820587990108E-15	2.1636508008783374E-14	2.4490441438805413E-66	3.622645619202382E-55	3.2755013729795413E-56	1.7782502651738283E-9	8.320725955623841E-30	9.676748479040059E-67
1.774256798068788E-76	0.5550126313330961	237.4117295664319	77.74738873873406	105.45356075300074	7.286736319820044E-12	3.626301212104185E-10	5.071810062447877	0.12125147419563587	19.52135741135738	6.5824411927657405	0.12125147420598292	0.13778470731110226	0.24743201156663308	0.42091759756894165	0.1983490966243775	0.16187091291281852	0.999998817699161	4.400605562624548	10.988062991737632	0.23264482296317768	13.490699583016195	0.9999999999872643	8.67894075562984E-16	0.6837792310507567	0.021462115725621317	6.184280040480505E-13	1.5957059679331666E-14	1.1481968143609983E-40	1.8231469493467806E-10	5.740984071804992E-41	0.599770662729322	4.090681285323839E-5	1.0526828676925291E-9	2.3608799681209054E-7	0.04292480393061687	1.5588496696941394E-76	1.2137778991437497E-6	1.7820522499322392E-10	3.0875952153386417E-44	0.02146430200063669	0.021461450893484724	1.8057929280673754E-7	3.640589615472884E-16	2.3279274662477093E-22	2.381849881142421E-38	1.009057401290015E-76	7.201291781088896E-44	1.2368315783286323E-12	3.5661690413212305E-10	0.05532862043036457	3.0704299192884114E-6	4.3001681376085386E-9	6.18403574280583E-13	9.614757385644615E-39	3.1148263533764344E-15	1.598846085960357E-76	2.9917519777214593E-77	3.7204127777459597E-16	9.615122666404359E-39	3.9226194460679507E-10	1.786531279786557E-32	7.047693886885147E-77
3.849323773248689E-22	0.6010919100967027	236.68069561114692	67.00503087485691	145.2255277873148	2.6896041423530955E-81	1.1099076093883276E-11	14.467225786155517	0.3909668413818198	22.16709231573788	7.649668373302225	0.3909668413863613	0.3909583997279681	0.8105620635195805	1.4982036987566176	2.9965432997555235	0.4508374284069908	0.9999981271795058	18.557809431370142	15.202734054436942	0.7246769212547309	33.51696425919947	0.9999999999939473	4.177312798665596E-18	0.7727909957670289	0.02861992460789097	3.805032870185913E-16	1.593398646685224E-16	3.922793095180663E-46	9.695327357356516E-12	1.9613965475903317E-46	0.8586256729361104	1.2441639297758412E-4	8.949462108050154E-11	1.7552480295470209E-6	0.05724163129491254	1.706791008130723E-81	3.6113325530810707E-6	3.674494620277753E-12	3.5735193973739335E-49	0.028623655648469158	0.028618092087874004	1.4499852235232908E-8	1.5590767739191746E-22	7.795383869595873E-23	5.583768132899355E-29	8.160566399287215E-20	1.8869307099146244E-49	7.5984686777835E-16	1.8545582622104288E-11	1.4920694722631476	1.310029662136569E-5	6.039033277231829E-11	3.7934358075975935E-16	4.1037839791274496E-42	5.719480229455233E-19	2.691375044286698E-82	1.2657016059077372E-81	4.790388811258262E-18	4.1050922214247196E-42	1.3587408408167047E-12	6.801842868837821E-37	1.4675430175237933E-81
1.7378566986144994E-16	1.184022557257963	217.6278503126455	233.95225341738848	319.07478801189893	1.4751193998057336E-70	3.7176319621387147E-7	1.9231271014825744	0.05109019398471959	16.76071556197421	5.620163268449739	0.05109038451075139	0.626268729392999	0.1041732186291357	0.1493103002608168	0.06976596253958502	69.81009631782968	2.72804148060873	2.92310323520986	74.04001049157638	70.97130179273779	6.95424311345965	0.9999997748647979	4.2809306529519596E-14	0.6090151067335047	9.674683550814805E-4	1.960904115374757E-11	3.235719530081365E-11	9.948282265107396E-39	3.4217348741521364E-7	4.974141132553698E-39	1.1831337726745943	5.103041795055374E-4	1.231393082961698E-7	2.8759206601940146E-4	0.002220717507730032	1.8151741192016427E-70	7.461607968790487E-4	1.2485507841634277E-7	9.48460783079953E-41	0.001889334030465861	5.360671612015771E-4	66.2634745739028	1.0899918926830616E-16	5.449959463415308E-17	6.008961130249521E-24	3.6842562010627405E-14	6.12332495812052E-41	65.68727044691741	6.070355365909993E-7	0.0010574205229250996	0.002808114428968013	0.5762043302222339	1.959953301865785E-11	4.829572715817823E-36	8.806135751117584E-38	7.373849586315528E-71	1.1697347937377203E-70	3.1276485794206974E-12	4.839629236648491E-36	2.353593807786518E-7	2.124084352548879E-44	2.194107302610123E-71
6.279098589181486E-20	1.985667027739174	158.34306549752984	223.4895486217057	308.94758795520664	9.40010483963422E-79	4.0971877339906485E-11	0.4331928354554848	0.009655873493985159	15.323165827974076	5.116272737154728	0.009655873519846222	0.9408261791885655	0.01994266506356978	0.04301584268390713	0.1418401165600422	71.32274018740675	3.794364111851205	2.4905098249700353	73.97028233165001	73.10619041490033	3.8812182160121207	0.9999898800338998	1.3560810236086456E-42	1.0651061858604933	0.03498729422023249	1.9701316446500885E-18	2.5110193757225426E-16	5.885500303460054E-46	4.486252098148575E-11	2.942750151730027E-46	1.8729581927174153	0.003396087889460511	1.0119944495264149E-5	0.036049248093297986	6.14642473646723E-4	1.1832757337093963E-78	2.8786060560304766E-4	9.039885363585548E-12	1.0653435058014287E-46	0.004255897407652384	0.02995768872272262	69.09334330457544	5.889051823028401E-23	2.94452591151655E-23	1.2410103236991298E-32	1.3311689009064733E-17	4.992572110321505E-48	68.16184055963146	7.614704018358361E-11	0.07058685857106271	0.004858029198413596	0.9315027449525436	1.907320641551317E-18	2.8286860078363155E-40	2.655604548562082E-79	2.8360994793388044E-79	1.7175534594014745E-78	7.743286454375045E-19	2.776127563997849E-40	0.003315380225610006	5.545734397797606E-50	1.3375908148981224E-78
3.2159456699171133E-15	234.5707091066061	740.1021702702177	13.26564263514419	163.56225590602156	3.1268535911530575E-77	3.475286005414673E-9	187.91416720362923	0.069008181978708	3.562871866602652	1.237558712238794	0.06900818418005544	0.052080314583976384	0.16663716454280608	0.18522658118805002	0.5430809475242144	0.7088790871670008	0.15357790596719667	4.841161524142201	2.5263411110032656	0.08077635479060441	4.287248422029361	0.16090865853504843	9.938111505104254E-38	118.10122830178172	2.4750699041866557	3.171464350258268E-16	1.6339472041611722E-13	3.157978737532383E-43	4.444011423668688E-9	1.5789893687661915E-43	0.4227636283345251	0.007920927545383392	7.181963839031349E-4	2.5560855881307027	0.025488283617411372	3.1740600611019356E-76	0.015977283464595884	1.319484643440151E-10	2.5529198679461255E-43	0.05935489264035981	0.27724383657987306	7.209909258718301E-13	2.783167870936118E-19	1.391583935468061E-19	1.305220842814028E-29	6.817804820224284E-13	2.875869022786779E-45	5.753885284566969E-16	8.684943960779076E-9	0.2784984453161481	0.09669715462873296	1.092680906366241E-10	2.582420934308709E-16	1.1568103515555263E-35	3.404367729342671E-76	1.0840743157511113E-76	3.327120387018329E-76	1.5562747508484573E-16	5.5100802911518146E-37	0.0029129671283689724	2.228111111861907E-47	1.1917614943571521E-76
1.0429872031279613E-14	37.37634243336784	212.5835499049574	10.297873885054926	64.54672683849226	1.318852416974248E-75	2.0781840135114547E-10	0.0015519033218788364	0.20174808621890827	2.574918906394255	1.6968093638285184	0.20174808622018792	0.9998071084709668	0.6052096532377371	1.6298643987405867E-4	5.003350609850727E-4	0.4315500970384294	0.014406777358433806	15.47382181852098	1.0432409764988968	0.43547206507586544	0.01463504510254017	0.9999947341158295	4.729430338134242E-36	34.40608026631199	1.0142640203000903	8.734840875614502E-28	1.7451010206117804E-14	9.112699592763392E-41	2.0785179665677338E-10	4.556349796381696E-41	33.11152259034545	0.15784051835875523	5.2564313895324996E-6	0.17649048677588597	1.992845774912075	1.4568645890072788E-75	0.9966319809021574	6.063491881241175E-13	1.3615253301977916E-40	2.988019104550937	0.0013388529215601769	0.40708393992849645	8.734841487564642E-28	1.746968909463343E-27	8.015210042966223E-31	2.211132870631278E-12	4.979743535604065E-43	0.4035440795811631	5.336829193077246E-10	2.593755310349617E-4	4.9598348687887865	0.0035398603475482876	8.734840875613217E-28	4.110417389101003E-35	6.74997639873233E-76	3.0406922414773963E-76	3.638784666351198E-76	5.1611400067484044E-36	6.167252403260091E-37	1.934871243619365E-5	5.28717396669618E-44	1.1382232013620216E-75
1.7947016229191578E-12	234.528424856124	795.7684229297856	38.14260555507681	167.61686824400525	8.773416674323412E-74	6.398662161284337E-11	186.15903073593805	0.06950259183520979	3.327147520051419	1.0709937274104515	0.03003419080245537	0.16045168072244387	0.09008198042666471	0.23691395958669648	3.043513703840069E-4	11.606510553854385	0.41320840152653737	2.7002062414547803	12.77654545488599	11.455115924035262	0.28499512502806734	0.16162407591368233	4.7404899600539095E-14	118.1108594089267	0.040401673358369944	2.4458565300397512E-27	1.4512779612291152E-13	4.315329102459887E-41	6.292435518449415E-11	2.1576645512299434E-41	1.2104125753202641	0.14558434703885292	3.6649113269606498E-6	0.0401831081830471	0.0800391784547555	9.40624872897969E-74	0.13115813142209287	1.0622664283411736E-12	2.599315051492045E-40	0.07538948958875802	0.04869883410963355	10.710029061191584	2.4458627474057772E-27	4.8917876684726754E-27	8.074870345113691E-24	3.804767440588622E-10	9.275172406004477E-43	10.616898373701886	1.401906020344441E-10	1.582205936369839E-4	0.20617743759906926	0.09313068789896406	2.4458565300395144E-27	8.55683530228285E-33	1.5619485926006003E-73	1.0842037691901977E-73	2.880474224684017E-73	0.039468401032751455	9.451233383270808E-35	1.6439681448195408E-5	1.285633464450546E-44	2.417651071804767E-73
3.0861883248629365E-10	0.9087618597231568	463.1672650346462	65.51583551288931	225.7893468995763	1.1652202864540965E-75	3.8727060788097056E-9	53.05675347562095	0.8452629604332321	26.953092662718213	9.51544036281402	0.8452629604332321	0.8630139401507171	1.6974077905267253	4.985383500708065	5.049856080602853	0.973904520704822	0.9753869669011606	37.463905740836914	14.365313270357618	1.8137338619339318	114.58967759697157	0.9999946349820495	3.856492596044321E-10	0.8355411803691428	0.028920494383659567	6.59634615505938E-25	2.341854890298357E-11	1.2079681621113467E-39	3.705192743790779E-9	6.0398408105567336E-40	0.7992318338504161	0.009691156365728933	1.2505362455566957E-6	0.011246991539875129	0.055683414879126036	1.5954828982085357E-75	0.031064183727236322	1.6751333501705279E-10	1.5480533719046962E-38	0.06107332810239935	7.06208753812741E-6	1.9989130647466858E-10	1.6493560400667559E-9	1.6493560400667559E-9	1.877088114722129E-21	6.542719248709424E-8	2.345640041025131E-41	5.348784528251992E-23	7.528905200618133E-9	1.8296707084448591	0.12198123036252828	1.1189192814502496E-9	3.221015205612699E-25	1.0292708470881E-23	2.2017263852069803E-75	5.269574458564158E-5	3.2928280186921236E-38	1.5491556167123028E-32	2.81769566982464E-41	1.8849140365137708E-5	1.418869199983222E-75	1.890761589552403E-75
