1.1159581232911238E-15	28.25572223041108	166.4653771889044	8.93748193750779	54.299626176626454	2.429202890923134E-15	9.752866409433715E-7	0.4420197109374542	0.020099899115367845	3.8668188893640973	2.247669240034905	0.013278085524348886	0.9649726625489852	0.0434421210014396	0.03788820108947788	0.020218521024343086	0.09777497231191329	0.048869350147447685	13.237875534139027	0.42026612496609017	0.05397912420810744	1.036032522964029	1.0068214608967798	1.2736007273178243E-15	26.56071558050409	0.9542274317460494	7.917185821781984E-7	8.188604484459518E-7	9.298751959256165E-7	1.6935170765861403E-7	4.6493759967984697E-7	28.017456846032402	0.002787757674605323	0.006821813178560076	0.00278526526834319	1.9270803823635556	1.803038840126812E-15	0.9645271912055569	2.4735050903283195E-15	3.539228502269825E-7	2.8816347295130162	0.01969814272174092	4.171104187615741E-4	0.013643626348834786	0.006821813174417959	1.9661561426509666E-15	1.881502025587474E-15	1.908458713695338E-15	3.2678098283232E-7	1.7932168061346268E-16	1.2107739335394504E-4	3.708648314067493	0.03277774879228558	9.24813040839355E-16	2.2270789857019593E-15	2.3205915101500112E-15	1.6048475813886954E-15	2.1135288520938574E-15	1.9711178459354478E-15	2.148824150093414E-15	186.8451933169497	1.5937199051027722E-15	1.5324896583177792E-15
9.434571110938094E-16	24.12095107999567	176.7157039293644	17.689132411757633	77.6175717436238	7.974945128108012E-17	9.233385588834979E-9	3.9751549504486716	0.18701121314851454	11.985126121939459	4.761396553285533	0.12551839889271865	0.9616754559189785	0.3991445629523646	0.7611615305140602	0.27770981013255286	0.6596506935454055	0.33491679075235314	18.228883678839715	2.6122723966066994	0.4521759626118871	8.55323415531006	1.0614928114973934	1.7097643905254317E-16	23.927649981024977	0.8610781602701301	3.4287333155157227E-9	4.198891829603698E-9	2.0163305250451558E-9	1.0081648315634691E-9	1.0081658861153799E-9	23.676426554830194	0.001081085562637873	0.06149281425485028	0.0010807170827950728	1.8455517162522919	2.3452743561232476E-15	0.7898196119955662	7.633212816698721E-16	3.1907275782460245E-9	2.522334230820689	0.18057714886904425	1.9720304373245566E-4	0.1229856285096855	0.06149281425484231	2.796548914006656E-16	3.0902435226955745E-16	1.7397215099066138E-15	2.4205678961522137E-9	9.941484994249262E-16	0.13276695451745524	2.8038605647205856	0.028335380969570077	1.2802604870916433E-15	2.052461291390417E-15	2.1269047528748425E-15	1.2496806734082314E-15	1.6724557162149069E-15	1.5974256062470804E-15	3.4569820138405845E-17	68.89685799889818	1.7907566104247355E-15	2.402861368193748E-15
6.644904964596154E-16	30.87076298078708	193.70256492081367	14.358230905877406	74.60824466659022	3.7915890702262894E-16	1.3891180702388289E-8	1.585543793905651	1.0317070013908298	7.500913097248992	2.811212919685601	1.0257744087682614	0.9957235763387905	3.0570248907378197	0.5731289642745967	0.21801498211344392	0.3693683032589673	0.20160592562384663	16.6596460355123	4.542073310759475	0.09070207441727539	3.101283448330915	1.005932586677522	4.263418331876318E-16	29.684993701868542	0.9635517133856296	8.772454070509577E-9	9.273781218245656E-9	7.610213761652736E-9	3.8051065381025116E-9	3.805107208973748E-9	28.776785943659878	0.48534053769100566	0.005932592619375999	0.4852672274200029	1.9389853126433303	9.174517936909189E-16	0.8127354365330592	5.978236660385414E-16	5.468674995675823E-9	2.59635782787513	0.16002875383889445	8.382482307569056E-6	0.011865185238744757	0.005932592619373282	3.9948550642464767E-16	7.435399376751481E-16	1.0122863843865464E-15	4.967348294283249E-9	8.689698854206377E-16	0.1587780766002496	3.774937277302361	0.01477492615552172	1.2491504237359331E-15	7.614052811647598E-17	2.1117771414718272E-16	9.4326418437297E-16	1.1834221569025266E-15	9.171872824511911E-18	7.659045190363777E-16	2.9208668628333414	1.5233867107634688E-16	4.577739968283536E-16
1.891768577521179E-19	25.194937709833734	179.78587969354936	23.655514859931856	102.48636128221155	4.2598439399435423E-19	1.0224747950264036E-11	2.264606067559407	0.16083098401290175	23.022010056312258	7.970892665077057	0.16083039130723378	0.9995016606007376	0.4435856783045232	1.9259081213171845	0.676645433174241	1.246081426392327	0.6431098880079866	10.350486374057514	5.034187478718479	0.07847004932395225	3.596916811347249	1.000000592696573	4.994447250046991E-19	27.901968910722708	0.9605946310359813	1.607732916143388E-11	1.6130920623315732E-11	1.4779356402944566E-11	7.389678199868115E-12	7.38967861268914E-12	25.79231306622342	1.1265038348910922E-4	5.927056632550959E-7	1.1230630414090527E-4	1.9211911445869494	3.678968456565442E-19	0.35753566418240096	7.652645193857497E-20	8.74124277112393E-12	1.6758053189544995	0.6033576105404874	3.48607356945288E-7	1.1854113264796874E-6	5.927056632396983E-7	1.3095330424242154E-19	3.6423673758653773E-19	3.070802002409398E-19	8.687651215067582E-12	3.0866672841509566E-19	0.6030976117134837	1.6270444954406178	0.003979433733182616	8.163805180711018E-20	2.989443473109053E-19	3.9748843599936307E-19	2.9629619659121195E-19	5.070691434327734E-19	2.1570576785824978E-20	3.4084009117505586E-19	0.19475043442153364	3.2074878750872957E-19	2.743779208079131E-20
4.732695465136576E-16	20.604020296606443	156.8770763868592	30.156007869354458	119.21473361472924	4.26316258581264E-16	4.446943938377217E-10	1.2383182989727917	0.5684002569017725	33.94465421050445	11.616367999952132	0.5683726186212645	0.9998313136928686	1.6982868861939577	2.8371541869710457	0.9567356660962847	1.884600967677416	0.9461037072298305	7.790548120166092	8.344552088848655	0.014155760904012495	0.6481881723052392	1.000027637863244	4.2109113260076465E-16	26.09892797510084	0.9929453979405201	3.956739233066227E-10	3.9568551466339274E-10	5.694465386404889E-10	2.8472358817351794E-10	2.847232411767006E-10	21.588230087966366	1.2817789107814755E-6	2.7638278161498096E-5	3.8188023552314685E-7	1.9859454149151874	4.907173993244012E-16	0.05422373036833047	8.919958446083596E-16	1.1096219996522096E-10	1.1014303786576218	0.9387824757848884	2.061257138180433E-8	5.527655629684775E-5	2.7638278148864905E-5	1.8022353125031693E-16	1.78244746762435E-16	1.0343436961365326E-16	1.1095154719311067E-10	4.201461688246049E-16	0.9397430868530797	0.24621673787747939	0.0018718174592202614	3.278815563388091E-16	9.300276041818924E-16	4.714490374742664E-16	5.542626788638984E-16	7.048832219248991E-16	6.249515810781869E-16	2.9247726172526924E-16	0.0062028631415815706	2.678563803225033E-16	7.571923410730825E-16
2.854751691379292E-23	26.802634887777014	193.96181005089883	30.975738379359356	127.85665365701065	2.692225684050375E-23	1.3147807087832E-13	1.1060857368668295	0.6684488438917922	35.315298027119994	12.119493988171797	0.6684371899159072	0.9999509222495013	2.002383508238651	2.9397838084454535	0.9835222161860477	1.9569367578914103	0.9800657481464076	7.596912542226498	8.870658703127848	0.006036527765739433	0.27905853773427897	1.0000116539758015	5.5184957662239695E-24	32.60932454182365	0.9970023674901659	1.6235035254577466E-13	1.6240476326993482E-13	2.1492099875781388E-13	1.0746049938146173E-13	1.0746049937409808E-13	27.90203719314436	7.28876215011818E-5	1.1653975883016834E-5	7.286719442192397E-5	1.9940224135387088	3.896873524251561E-23	0.02004427772683966	6.979803608130932E-24	5.494426392334267E-14	1.037101083833913	0.9769703193471909	1.6462216998435333E-9	2.3307951765717026E-5	1.1653975882858513E-5	3.488078532994702E-23	6.695179906819574E-24	3.3213290564417967E-23	5.488985313747873E-14	1.1651471335961718E-23	0.9770445935669674	0.0952320517618202	5.75927406990859E-4	3.2282494847799174E-23	3.7448181704321384E-23	2.156520529322683E-23	2.834561911494017E-23	2.516688693231584E-23	1.3239532153197464E-23	3.904383187074588E-23	4.3607672001852335E-4	2.3935894120052725E-23	1.4306243515029915E-23
1.0465383174134345E-19	28.414394950588694	203.4107212042515	31.495896647902722	130.50366904992882	2.4310410695546064E-19	1.609427222131823E-11	1.0223545334233157	0.8490706454153213	36.132156670261274	12.51789762357911	0.8490673453159763	0.9999157243963546	2.5464962710042784	2.9755723958544724	0.9925893268158518	1.9830200054023623	0.9920820006278201	7.794415804960955	9.494984634313678	0.0015789658652156646	0.06760659260090648	1.0000033000959094	1.3994410428018064E-19	34.33753584954889	0.9992151457169147	1.4593075655233134E-11	1.45930757964125E-11	2.5193410905365772E-11	1.2596705789953677E-11	1.2596705423130476E-11	29.83874627899841	6.680345358224666E-4	3.3000989994748884E-6	6.679740494281931E-4	1.9984133250847815	1.036965635824362E-19	0.008064655211051684	1.8484544610433742E-19	1.996370195584826E-12	1.015336302814493	0.9911430423145792	1.1927897543655746E-9	6.600197957576436E-6	3.30009897878816E-6	6.27945387305865E-20	2.3888142928281954E-19	2.280205356839332E-19	1.9963941114855075E-12	2.38434004713225E-19	0.9911685571993674	0.039849782918170096	8.828468334728932E-4	5.202974029160722E-20	4.7377497630133806E-20	2.9314775163781795E-19	3.5989872977611736E-19	1.4668177628321791E-19	1.9490198209101087E-19	1.7506438321562757E-19	3.661901985573191E-5	1.7771423159371583E-19	1.9819279803934142E-19
4.2990313617324974E-23	25.140165689251223	185.66608552420493	31.571846334537426	126.93602496499136	2.463760798111744E-24	1.8037633392255587E-13	0.9866524428457389	1.1245543543614995	35.67706088669738	12.175379453250368	1.1245535030628062	0.9853630800827706	3.3736027520812684	2.9526945736194277	0.9842865808753711	2.246041199682631	0.9988921768711341	8.393851977747346	10.351824404508363	1.481213948968008E-4	0.04924636655073945	1.0000008512986653	2.9118507921917805E-23	31.08550197781607	0.9853143432418425	1.6589254610476938E-13	1.6589254610441453E-13	2.9675518562415944E-13	1.4837759283436111E-13	1.4837759288414576E-13	25.759220359055163	4.4550436329007694E-4	8.512986921077507E-7	4.451856900863679E-4	1.970608962863362	4.5277292556309714E-23	0.0011334249976391868	4.686329332696869E-23	1.7514953324623726E-14	1.0021839262527863	1.101067396789897	6.430096825928846E-9	1.7025973840884775E-6	8.512986920442388E-7	2.4636202347919174E-23	1.7268818397382887E-23	8.742211373679496E-23	1.7514953373846447E-14	6.567899041851373E-23	0.9841789176868765	0.020409797964392143	1.75395422041481E-4	6.828770652263196E-23	6.445813470417087E-23	4.932681478199485E-23	7.798048417194584E-23	4.3444024641014764E-23	6.808332050664244E-23	6.356845122949714E-23	1.419570022284201E-7	2.1788479524084093E-23	3.25211893364857E-23
6.89549266208369E-29	29.128670116194723	209.75046679258472	31.22253246139178	129.23180265802594	2.5835970068334455E-29	8.133606009370083E-14	0.9584138670069788	0.8427162006765254	36.052916580163355	12.528112208284362	0.8427162006765252	0.9605862753277536	2.5281158567543303	2.871270658694903	0.9571193672855356	2.6609998538152073	0.9965095239910677	8.078200025221017	9.463988367932728	7.576678126490878E-5	0.12087764975674764	0.9999999999999956	2.978928279882834E-25	34.9760646699479	0.9606452312182223	8.109832952562132E-14	8.109832952562132E-14	1.616659808508527E-13	8.083299042542635E-14	8.083299042542635E-14	28.970279528439725	0.0021168501421383818	3.5755501690501335E-18	0.002116676909076299	1.9211070943391912	9.554821283829665E-29	0.003496493488544604	7.390684333980864E-29	2.653391001950552E-16	1.0068542686412782	1.2715190257383184	8.082740921870465E-10	6.666302283947317E-29	2.2860485119218355E-29	9.489930739789511E-29	1.705294485890599E-29	6.928998348162565E-29	2.6533910019506514E-16	5.698097455766084E-29	0.9570615476695608	0.05917281066054486	7.00023614988783E-5	2.321022674026613E-29	6.744973483321284E-29	5.864753689421154E-29	6.844451118134043E-31	3.7267100855785244E-29	4.2510033109907545E-29	3.8541194358193075E-29	1.3628784663163416E-8	2.978490471195679E-25	9.042249162083802E-29
6.61843001505852E-29	29.44706468303942	218.5121581619725	29.326796631854627	119.81694855324551	5.971241928833204E-29	3.2818778143435368E-15	0.7984176583476886	0.6926316364638863	34.230653508939724	11.903597116441725	0.6926316364638863	0.8148192785836869	2.0778909178973684	2.39475829278965	0.7982558494057959	5.109751838437864	0.9834341664723665	9.24572638312767	8.775156438764714	9.312523124631146E-6	0.5550910630502771	0.9999999999999921	3.5803844716784016E-24	34.725441375953224	0.8150828601078872	3.2790294091053537E-15	3.279029409105403E-15	6.550097105909934E-15	3.275048552954967E-15	3.275048552954967E-15	24.862118207391813	0.01606320615092174	1.3248181201197204E-19	0.01606320615092174	1.6296305742659334	2.8358661908384156E-29	0.016566515229119554	6.993547294266313E-29	3.9808561504198565E-18	1.03285621532609	2.277511926598949	7.28474194617262E-12	3.8804038805296476E-29	3.594297316749992E-29	1.2289198042021045E-28	6.710748145453714E-30	9.493022898330187E-29	3.980856150455759E-18	3.601157960780311E-29	0.7982487772297188	0.28388057958073376	9.20567390172647E-6	1.0645432803736841E-28	4.354198272064214E-24	1.9736457009311088E-29	5.700585953930023E-29	1.046643523624908E-28	7.727992055485589E-29	1.05791682677513E-28	1.9945173363785984E-10	3.580301309300717E-24	1.116788413244952E-28
6.164578041187103E-35	31.252223398345695	241.43421169293197	22.480090542149345	87.05180739769328	7.7373689426742E-34	1.0897239577473685E-14	0.25433588552395	0.210337606193445	25.30991392720584	8.96459245889788	0.2103376061934449	0.4220708420273624	0.6309995699039256	0.7612985811812332	0.2537794442993466	11.174100781918376	0.8536623182873206	13.277308900978603	5.775935699173772	3.125829419373997E-5	1.7074462613245103	0.99999999999997	1.5754936219312554E-26	33.794228290461824	0.43121884281815004	1.0884622853138651E-14	1.0884622853138651E-14	2.1737098177793227E-14	1.0868549088896614E-14	1.0868549088896614E-14	14.734254539759137	0.06035245111508063	4.569771224763174E-19	0.06035245111508063	0.8441151870022048	1.3261546666852657E-35	0.16830464858408362	2.8714023028226543E-34	1.6073764242043098E-17	1.3200659269487116	4.744945210635909	5.808818790562728E-12	7.894948822101985E-34	1.5348023300577569E-34	1.0973986786094119E-33	1.6977095399312728E-34	7.219238698959589E-34	1.6073764242043098E-17	5.813878539610069E-34	0.25375294573737367	1.562718224821966	3.444477127640071E-5	9.206190578512716E-34	9.134905855183267E-28	4.705533862718884E-34	6.009021636010036E-34	5.020610641680611E-34	4.032926044716616E-34	5.169813690924606E-34	2.3681092251052045E-10	1.5754936152926907E-26	1.0612783902497094E-33
2.5957861816032036E-25	37.52106721430237	235.37950218608464	20.850089152432222	103.92789692705861	2.594539598150068E-25	7.215463525363528E-15	0.5204117182363472	0.6679503372657895	18.276433725636693	6.107154244096613	0.6679503372657895	0.9987741277528353	2.0038500891871083	1.5611161403374445	0.520372969872767	1.0407431779938185	0.5215975813356136	13.059367255360927	5.646475011675059	2.447463257851305E-6	8.85521409615434E-5	0.9999999999987851	1.8406428396293788E-21	38.73354685780568	0.9999968981519013	7.212270601186044E-15	7.21227060141674E-15	1.441561639114752E-14	7.2078081962116E-15	7.207808195678833E-15	41.78989915039401	0.4722828454303841	2.3780329085492265E-22	0.4722828454262926	1.9975464107002563	4.410945902743519E-25	0.47840208127650535	1.0015297045620194E-25	4.4624063244901075E-18	1.9555773679604427	0.5203711260373907	1.7674937817784559E-12	1.8373824827548235E-26	1.028581803376752E-24	2.180046569775773E-25	3.193758900590098E-25	6.114956346864252E-25	4.462406895059706E-18	7.2249658167592705E-25	0.5203711243504556	2.866551268145342	4.234470515128367E-6	5.39009909295927E-25	1.7450120799387722E-20	7.440251474375775E-25	1.6866626345214027E-25	2.6282017387082575E-25	8.194791390177537E-25	6.518883650613765E-26	4.397197755375531E-11	1.8414173970779785E-21	5.39968876421276E-25
1.8780065073842695E-15	5.673123470037657	222.72615838734419	70.85446555545892	89.15496584910531	5.970875039029965E-16	3.548360358329499E-8	0.0012814921032580002	0.09492347538073007	16.237233866297565	5.453662092066243	0.094923307345994	0.10688115076610938	0.2847686106221289	0.0033703980961613342	0.0011234472677334227	0.0032114145962179545	0.8945965090177033	2.357903985814608	9.303094469509931	3.669821505729759E-5	2.679088210739647	0.9999988427787344	1.876772866046641E-15	5.11295796366022	0.10690136636899678	2.0851483309414083E-15	3.548360224816611E-8	3.8943748244948463E-16	1.4983959751136188E-15	1.1264756564222134E-15	5.144848985837383	0.06479332037185384	4.511186623754106E-9	0.06479332037182756	0.22361060147778677	1.0661290217164844E-15	0.11560874581897002	1.8371822594548813E-15	2.405823297386292E-15	0.3184190686106029	0.0015449525403096547	6.207947929764738E-8	2.455059873143696E-10	2.9428239988905237E-9	3.5483603644351176E-8	2.3176272230001454E-16	3.548360254743006E-8	1.7472552029965063E-15	2.220941316781843E-16	0.0011221280316739408	0.7782701590780401	2.019485449038874E-4	2.032325138661914E-15	2.835969991445504E-16	2.7657150814693576E-16	1.7347187847601478E-15	1.0366152705526005E-15	2.9856444589694447E-16	1.551846425780534E-16	2.0579571241352307E-15	1.6026728322213778E-15	4.920695595336312E-16
